E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.BL.dll
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.BL.pdb
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.DA.dll
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.DA.pdb
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.CoreCompileInputs.cache
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.CopyComplete
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BL.dll
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BL.pdb
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.AssemblyReference.cache
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\BE.dll
E:\Visual C#\mmerchan\3CapasProject\Proyecto.BL\bin\Debug\BE.pdb
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.BL.dll
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.BL.pdb
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\BE.dll
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.DA.dll
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\BE.pdb
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\bin\Debug\Proyecto.DA.pdb
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.AssemblyReference.cache
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.CoreCompileInputs.cache
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BLL.csproj.CopyComplete
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BL.dll
D:\documentos_Anderson\Ibeor\Arquitectura de Software\3CapasProject\Proyecto.BL\obj\Debug\Proyecto.BL.pdb
